Date : 2026-04-16 14:19:20
Directory : c:\usman\projects\iot-platform-frontend\iot-platform-frontend
Total : 499 files,  75196 codes, 2820 comments, 6092 blanks, all 84108 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |        260 |     45,349 |      1,662 |      3,156 |     50,167 |
| TypeScript         |        200 |     14,740 |      1,154 |      2,318 |     18,212 |
| JSON               |         20 |     12,908 |          0 |         18 |     12,926 |
| Markdown           |          8 |      1,527 |          0 |        511 |      2,038 |
| CSS                |          1 |        364 |          0 |         74 |        438 |
| JavaScript JSX     |          1 |        143 |          1 |          4 |        148 |
| YAML               |          1 |         50 |          3 |          6 |         59 |
| JavaScript         |          3 |         47 |          0 |          2 |         49 |
| JSON with Comments |          1 |         32 |          0 |          1 |         33 |
| HTML               |          1 |         28 |          0 |          2 |         30 |
| XML                |          3 |          8 |          0 |          0 |          8 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                         |        499 |     75,196 |      2,820 |      6,092 |     84,108 |
| . (Files)                                                                                                                                 |         14 |      9,213 |          1 |         48 |      9,262 |
| .github                                                                                                                                   |          1 |         50 |          3 |          6 |         59 |
| .github\workflows                                                                                                                         |          1 |         50 |          3 |          6 |         59 |
| docs                                                                                                                                      |          6 |      1,352 |          0 |        451 |      1,803 |
| public                                                                                                                                    |         13 |        181 |          0 |          8 |        189 |
| public (Files)                                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| public\locales                                                                                                                            |         12 |        180 |          0 |          8 |        188 |
| public\locales\ar                                                                                                                         |          6 |         90 |          0 |          4 |         94 |
| public\locales\en                                                                                                                         |          6 |         90 |          0 |          4 |         94 |
